1|1-2-1 Discipleship - Christine Dillon|978-1-84550-425-0|12|9
2|Alison, Alison…A Grasp for Eternity - Darrell Eddy|1-929-1-929122-57-8|10|7.5
3|Ascent to the Tribes - Isobel Kuhn|1929122012| 13.00 |9.75
4|A Martyr's Grace - Marvin J. Newell|802478298| 16.00 |12
5|Against All Odds - Elizabeth Goldsmith|1-85078-759-X| 15.00 |11.25
6|Alive Inside Out - English/Chinese Bilingual|978-962-86660-6-5| 15.00 |11.25
7|A Year in China - V. Sack|978-1-85078-815-7| 15.00 |11.25
8|Behind the Ranges - Story of J.O. Fraser|[phone]-13-4| 10.00 |7.5
9|Biography of John Sung - Leslie T. Lyall|9814138193| 14.00 |10.5
10|Born for Battle - A. Mathews|1929122063| 10.00 |7.5
11|Boy’s War - D. Michell|9971972719| 10.00 |7.5
12|Briefings: China – Glenn Myers|1850785503| 6.00 |4.5
13|Briefings: The Golden Triangle & Japan – Glenn Myers|1850786100| 6.00 |4.5
14|Briefings: The Rim of Fire – Glenn Myers|1850782989| 6.00 |4.5
15|By Searching - I. Kuhn|1929122098| 10.00 |7.5
16|Changing China - Opening Windows to the West|877888884| 10.00 |7.5
17|Children of the Hills - Isobel Kuhn|1929122004| 10.00 |7.5
18|China's Christian Millions Revised - Tony Lambert|1854244310| 15.00 |11.25
19|China Resource Handbook|CRH0006F6| 20.00 |15
20|Christ Alone (bilingual)|109628402056FB| 30.00 |22.5
21|China: The Reluctant Exodus - Phyllis Thompson|875085415| 7.00 |5.25
22|Daughters of Islam - M . Adeney|0-85-111-2602| 18.00 |13.5
23|Dawn Harvest - Patrick Hobbs|978-971-009-014-3| 15.00 |11.25
24|Dawn Reapers - Patrick Hobbs|978-971-009-207-9| 15.00 |11.25
25|Developing Indigenous Leaders - Paul H. De Neul Editor|9-780878-080403| 16.00 |12
26|Discipling Your Mainland Chinese Neighbors - D. Vavrasky|1-929122-14-4| 6.00 |4.5
27|Enjoying Intimacy with God - J.O. Sanders|1572930675| 14.00 |10.5
28|Enjoying Your Best Years - J.O. Sanders|929239636| 14.00 |10.5
29|Equipping for Missions - Daniel W. Bacon|1929122209| 10.00 |7.5
30|Eric Liddell - Catherine Swift|1556611501| 9.00 |6.75
31|Eric Liddell: Pure Gold -David McCasland|1572931302| 20.00 |15
32|Every Life a Plan of God - J.O. Sanders|946616833| 14.00 |10.5
33|Family Matters|0-85363-163-7| 10.00 |7.5
34|Fire Within - Wu Xung|1850783551| 17.00 |12.75
32|Get a Grip on Mission - Martin Goldsmith|9781844741267| 20.00 |15
33|God That’s Not Fair - Dick Dowsett - REPRINT|903843692| 12.00 |9
34|God's Faithfulness Hard Cover|978-0-85363-160-6| 19.00 |14.25
35|God's Faithfulness Soft Cover|978-0-85363-161-3| 15.00 |11.25
33|God's Mimic - Carol Ferguson|1412044286| 20.00 |15
34|God's Vagabond - S. Custer|1-929122-25-X| 15.00 |11.25
35|Glory in Mongolia - R. Leatherwood|878083685| 16.00 |12
36|Grace and Gratitude - Autobiography of Mary W.J. Tay|9-789-814-305747| 16.00 |12
34|Grasping Heaven: Tami L. Fisk - Wilder-Smith|981-4270-19-9| 15.00 |11.25
35|Great Commission - Rose Dowsett|1854245155| 13.00 |9.75
36|Green Leaf in Drought - I. Kuhn|1-92912-208-X| 10.00 |7.5
37|Heart of Godly Leadership - Allan Webb|957877935| 15.00 |11.25
35|Heaven, Better By Far - J.O. Sanders|0-929239-725| 14.00 |10.5
36|Help My Halo is Slipping – Larry Dinkins|9971972964| 10.00 |7.5
37|How Firm a Foundation - Various|TCBS001| 8.00 |6
38|HT's Man in Christ|1-85078-4081FB| 24.00 |18
36|H. Taylor: 1 Growth of Soul, 2 Gr. Of Work of God (set)|9971972638| 35.00 |26.25
37|Hudson Taylor's Spiritual Secret - Taylor|929239202| 13.00 |9.75
38|Hudson Taylor's Spiritual Secret - Revised by Gwen Hanna|9781929122325| 10.00 |7.5
39|In Japan the Crickets Cry – Ron Clements & Steve Metcalf|978-1-85424-970-8| 15.00 |11.25
37|In the Arena - I. Kuhn|9971972190| 10.00 |7.5
38|Jonathan in the Middle Kingdom - Edited by Tewksbury|1929122179| 8.00 |6
39|Jesus Says Go - Robin Wells|1854245562| 12.00 |9
40|Killing Fields, Living Fields (New Edition)|978-1-84550-511-0| 15.00 |11.25
38|Lambs Dancing with Wolves - Michael Griffiths (Reprint)|1854245058| 12.00 |9
39|Looking Back - J. Hudson Taylor - an autobiography|1929122195| 12.00 |9
40|Medicine & Miracles in South Thailand - John Garland|978-616-382-961-0| 6.00 |4.5
41|Miraculous Healing - Henry Frost|1857925300| 10.00 |7.5
39|Mission Minded Child, The - Ann Dunagan|978-1-932805-88-8| 15.00 |11.25
40| Mission Zone - Mark & Joanne Ellis |1857924460| 12.00 |9
41|Mountain Rain - Eileen Crossman  |875085814| 12.00 |9
42|My Children or the Cross - Miriam Dunn|978-098341310-3| 15.00 |11.25
40|My China Mystery  - Marion Andrews|978-1-921633-72-0| 15.00 |11.25
41|My Lord and My God - Karen Louise|9781449728847| 10.00 |7.5
42|Nest Above the Abyss - I. Kuhn|9971838176| 13.00 |9.75
43|New Testament - English/Chinese|NIV-CUV| 5.00 |3.75
41|No Solitary Effort - Neel Roberts|978-0-87808-624-5| 15.00 |11.25
42|Nothing Else to Fear - David W. Ellis|1854246372| 10.00 |7.5
43|One Hundred Bible Lessons (New Edition) - A. Douglas|9715114288| 20.00 |15
44|Pastor Hsi - Geraldine Taylor|1857921593| 15.00 |11.25
42|Point me to the Skies - Ronald Clements|9780825461576| 15.00 |11.25
43|Radical Discipleship - R. Steer|978-1-906173-00-5| 10.00 |7.5
44|Ready for Battle - R. Arthur Mathews|877887276| 12.00 |9
45|Second Mile People - Isobel Kuhn|9813009004| 10.00 |7.5
43|Secret Hope - Ria Zebua|1929122187| 8.00 |6
44|Serving as Senders - Neal Pirolo|1-85078-677-1| 15.00 |11.25
45|Smoking the Mango Trees - Martin Haworth|1854245945| 15.00 |11.25
46|Spiritual Leadership - J.O. Sanders with study guide|9715114881| 16.00 |12
44|Steppe by Step - Hugh P. Kemp|1854244841| 19.00 |14.25
45|Stones of Fire - I. Kuhn|9-97197-200-X| 6.00 |4.5
46|Stronger than the Strong – Morris|875084966| 11.00 |8.25
47|Sufficient Grace - J.O. Sanders|1572931213| 16.00 |12
45|Task Unfinished - Michael Griffiths|1854243136| 11.00 |8.25
46|Tell Us a Story - Told by John and Edith Bell|9780984837601| 19.00 |14.25
47|Telling the Gospel Through Story - Christine Dillon|978-0-8308-3794-6| 16.00 |12
48|Territorial Spirits and World Evangelisation - C.Lowe|1857923995| 18.00 |13.5
46|The Cross and the Crescent - Phil Parshall|1-884543-68-5| 15.00 |11.25
47|The Gospel in the Land of a Million Elephants - S. Dupertuis|2-940330-17-4| 12.00 |9
48|The Shaping of Modern China 2 Vol. Set Paperback|1903689163| 50.00 |37.5
49|The Spirit of Buddhism - D. Burnett|1854246224| 15.00 |11.25
47| The Triumph of John and Betty Stam - Geraldine Taylor |978-1-929122-42-4| 10.00 |7.5
48|There's a Sheep in my Bathtub - Brian Hogan|978-0-9799056-0-5| 15.00 |11.25
49|Three of China's Mighty Men - Leslie Lyall|1857924932| 9.00 |6.75
50|Through Her Eyes - Marti Smith|1-932805-07-9| 15.00 |11.25
48|Troubled Journey - Faith Cook|978-0-85151-878-7|15|11.25
49|To a Different Drum - Pauline Hamilton|9971838397| 9.00 |6.75
50|To What Purpose - E. Fischbacher|| 6.00 |4.5
51| Unbound - Jennifer Su McIntyre |978-1-929122-44-8| 12.00 |9
49|Under His Wings - A.C. Lawless|9717240671| 20.00 |15
50|Under His Wings  A Story of Hope - Karen Louise|9781484145746| 12.00 |9
51|Under His Wings  Bible Study Guide - Karen Louise|9781484194577| 6.00 |4.5
52|Vietnam's Christians - Reg Reimer|978-0-87808-304-6| 13.00 |9.75
50|Who Is My Neighbour? - Goldsmith & Harley|1850784558| 14.00 |10.5
51|Whom God Has Joined - I. Kuhn|1-92912-211-X| 10.00 |7.5
52|Your Church Can Make a World of Difference - A. Webb|957877943| 15.00 |11.25
53|Buddhism Through Christian Eyes - Alex Smith|1929122101| 6.00 |4.5
51|Christ's Hands - Canadian version|978-1-929122-349| 4.00 |3
52|A Christian's Evangelistic Pocket Guide to Islam|978-1-85792-915-7| 6.00 |4.5
53|A Christian's Pocket Guide to Buddhism|978-1-84550-526-4| 6.00 |4.5
54|A Christian's Pocket Guide to the Chinese|9781845503154| 6.00 |4.5
52|A Christian's Pocket Guide to the Japanese|9781845503154| 6.00 |4.5
53|Courage in Dark Places - J. Greenough|1-85424-584-8| 2.00 |1.5
54|Faith in Tough Places - J. Greenough|1854245856| 2.00 |1.5
55|Live to be Forgotten DE Hoste - Patrick Fung|9-789628-402120| 5.00 |3.75
53|Myths and Missionaries - Mike McGinty|957877900| 6.00 |4.5
54|One World, Two Minds - Denis Lane|6513009711| 6.00 |4.5
55|Prayer in Hard Places - J. Greenough|1-85424-583-X| 2.00 |1.5
56|Prayer of Faith - J.O. Fraser|978-0-85363-106-4| 5.00 |3.75
54|Scenes from Killing Fields, Living Fields – Don Cormack|853638011| 2.00 |1.5
55|Spirit of Eric Liddell - D. Michell|9813009063| 2.00 |1.5
56|Understanding Muslim Misunderstandings - Hahn|| 2.00 |1.5
57|Your Muslim Guest -  Fellowship of Faith|| 2.00 |1.5
55| God’s Adventurer - P. Thompson |9971972514| 7.00 |5.25
56| Gods Must be Angry - S. Miller/ I. Murray |9-97197-293-X| 5.00 |3.75
57| Home at Last || 6.00 |4.5
58| Granny Han’s Breakfast - S. Graves |9971972336| 5.00 |3.75
56| Hudson Taylor and the Great Impossible - Jojie Wong |978-971-009-437-0| 4.00 |3
57| Ian & Giant Leafy Obstacle - S. Miller |9971837900| 3.00 |2.25
58| Mission Zone - Mark & Joanne Ellis |1857924460| 12.00 |9
59| New Toes for Tia - Larry Dinkins |9-97197-259-X| 5.00 |3.75
57| Tall Pine Mystery - Nan Doerksen |973183306| 6.00 |4.5
58| The Promise - Mary Teegardin |1929122160| 9.00 |6.75
59| When Everything is Different |9789628666072| 10.00 |7.5
60| Breakthrough DVD - James O. Fraser|| 5.00 | 3.75 
58|  China Resource Packet Videos and PowerPoint DVD || 4.00 | 3.00 
59| HT Bookmarks Set A  (Taxes Incl.) || 3.00 | 2.25 
60| HT Bookmarks Set B  (Taxes Incl.) || 3.00 | 2.25 
61| Video - J H Taylor - Ken Anderson Films  || 27.00 | 20.25 
59| Video - J H Taylor - Mandarin - K. Taylor  || 27.00 | 20.25 
60| Video - J H Taylor – Cantonese - K. Taylor || 27.00 | 20.25 
61| CD - A Boys War - D. Mitchell || 20.00 | 15.00 